Max-initial-GDPperCapita,Max-initial-patch-population,SD-GDP-growth,SD-initial-military-capabilities,SD-initial-trade-volume,SD-military-spending,SD-perception,SD-population-growth,SD-tradevolume-growth,Threshold-major-power,W1,W2,W3,W4,W5,amount-of-states,attitude-decrease-bargain,attitude-decrease-friendly,attitude-decrease-submitted,attitude-decrease-war,attritionrate,cost-of-new-trade,cost-per-distance,give-in-compensation,increased-mil-spending,interdependence-pAttack,likelihoodofresourcespresent,mean-GDP-growth,mean-Perception,mean-initial-military-capabilities,mean-initial-trade-volume,mean-military-spending,mean-population-growth,mean-tradevolume-growth,memory-duration,random-pAttack,reparations-factor,threshold-counter,model,policy
2.8514527512340155,6.8196365036456967,0.62317257930495529,51.453589020864307,2.6277274142233225,0.010719528795972237,0.97325941227469737,0.85668418264783019,0.45918875785230484,2.8615558504874601,2.060850425358201,5.2645048945882733,6.7430241185598145,8.1153004536545748,5.6120220436071024,72.294471547965685,0.17335039882407402,0.095446938930282374,0.58173528664378282,0.76493429492213216,0.22980153026871783,5.7893454377723144,0.016950377591097188,0.17623845170967053,0.16054579389923448,0.0051204523390293057,0.22223381853917909,0.0090193188263935579,1.0746805882377215,72.973092531041146,9.9139959511081148,1.0950215687680613,0.0098240746409966658,0.90524060160543574,17.505413427758029,0.14230289978297836,0.13068166153674785,4.0112223313556932,testmodel,None
2.9609669154042941,5.2845288873821108,0.31869778039937902,40.791318704178288,2.3718110775320995,0.01068703998521762,0.048102927399514994,0.52378079554841317,0.15065124527233698,3.3624244893427884,2.4469444022032878,5.749486456047709,3.5260816752044022,0.38898264436098234,4.683523697873718,47.74419636838774,0.45566645524956179,0.89227358828592995,0.26088687395273802,0.13417548127371121,0.72568579471707362,9.4533721149443686,0.8023291888991595,0.081641897814064224,0.40335927967122348,0.014167567788930189,0.16020097081814608,0.010821845999217504,0.94132138084926076,112.49981520208054,1.814520450196021,0.90107790988940073,0.0090421731591309642,0.92952374528812409,15.140297521396239,0.19202355859313616,0.25758627184462379,7.0369754302869971,testmodel,None
0.31366651001817658,7.9675169490395321,0.54446758175645049,51.937308854226998,1.6461902503286241,0.0090404528933377137,0.96667426809131241,0.088455981449798327,0.76780475611587773,3.6011849766646531,5.7644595530365059,8.0064328261819053,6.2472166206841795,4.9556999657646514,8.3156233952316612,34.667951062756707,0.4375058374016626,0.66298726050029988,0.81918864232935962,0.86206242286713819,0.4292230790953323,7.972561808734385,5.9078509675538085,0.12590652667212104,0.77027001825884256,0.073265475348124456,0.021136989101063472,0.0093860852999774359,0.94516399516466187,87.248579707478015,3.9777801247803724,1.0382141145269372,0.010533601229027122,0.9648812262746298,6.8201092374771388,0.22510769037214456,0.17928333458215817,6.1035706966018948,testmodel,None
2.6127700624201764,6.9660607319510932,0.42134136598160793,66.953795523435019,3.0065704646295721,0.010613645639247955,0.26192333547114083,0.57890439032852226,0.12082505855076529,2.2161381928295505,4.5500823982690237,2.7499507063855337,9.6847160279621782,2.7435596337721933,4.7580572399947245,59.686442237586355,0.1567576482371677,0.1559252195347669,0.119178547452408,0.8462700195910865,0.42069024101276431,9.279316545612275,3.1864007893965942,0.28273554886963714,0.22505538045552634,0.060420088249737283,0.48763913155471639,0.01015451534153386,0.91694043835640948,94.013777425028678,9.3132745701710178,1.0054868697587251,0.0099623170286628846,0.99720499663439988,12.628511379084337,0.27732495915366545,0.19342081966551158,3.7673036165945515,testmodel,None
1.9393968145893663,6.2137479957392516,0.30850802289203477,31.926989922631662,3.9460620957895882,0.010661188013274573,0.38620858125568769,0.61768353768174644,0.78783870251053201,3.4451183832274008,0.91505625177119743,3.8346823828681527,5.985014558165128,7.9944371687308093,5.9148108687242775,54.346088692919984,0.63118432836278215,0.12763521561686844,0.96796812122762133,0.44017403862756899,0.85748946565088546,6.526577237800419,9.7978761221525161,0.4637717843165427,0.94363239442371105,0.032149971894014216,0.42622017374069521,0.0098695265361660994,0.98126452792257646,51.376615013777695,8.7716941427672879,1.0665766455036452,0.010208187728568007,1.0343713899925489,5.9161673166251685,0.17906409412141322,0.47487632799389379,3.5807183494293588,testmodel,None
2.4075473499627615,4.2352682462147975,0.9014361457852117,47.174200788125432,9.7491529612920012,0.010422377276775949,0.63804237224619154,0.35084626901645638,0.95002029657753229,2.5000078064464342,6.0003183695547229,1.5389760628634428,2.1779509945701916,7.3042111889941399,3.1644101942710963,28.761839237978965,0.79146958415739899,0.68500597581564948,0.1079799553892575,0.32167610258610629,0.30103476795735284,9.5210258299164288,6.8206718107864752,0.29791565082223487,0.29220622498218168,0.066784487541736645,0.0024114495829344702,0.010484693548830507,1.0878407447834679,127.51865123327974,3.9540254654061511,0.98350985918840372,0.01027107959467616,1.0534028406834088,15.459596044934344,0.26365703349916797,0.046119532910447736,9.4044929055525923,testmodel,None
0.56834162299186231,6.8923523606330779,0.17929321506305784,50.488568235154503,8.6215081405333009,0.0091091757893527608,0.43660117747025229,0.74847383172291138,0.46244188291627952,2.5432621346842152,0.84529044642852813,6.3370858609021399,2.9650361368853222,8.4428950343338744,2.6703665637643952,84.589288927281544,0.50664227056205613,0.039100163746140067,0.89241646835061572,0.73836593329444056,0.35495533496879805,8.6360763264828151,6.3413514357298508,0.49274347328993445,0.74232161997451107,0.040268620495639916,0.29367373404619473,0.010860861325226949,1.0150044476674673,143.14937128941159,6.4954782557504522,0.94194781465799426,0.010410672770368785,1.0069666799365651,7.7134418557497177,0.077652280338587037,0.35909516329409324,4.8777974185193855,testmodel,None
2.6479878125162397,5.5424754166885242,0.50578741822558049,62.71371114560155,3.3152830981882535,0.010016564973563825,0.45159484503126429,0.38331198953058548,0.02394385027593525,3.6984255537269286,4.7612339292326267,1.8173913590509225,9.8416622496653048,1.1724706168828232,0.41471565057617654,37.498670147172646,0.14480640323181979,0.33133506211808944,0.61309355262454113,0.33850676385496203,0.17233619839715808,9.9678991897934157,3.6733146744692884,0.43105008135356193,0.23916349810314455,0.037340071846859453,0.4222842654206268,0.0093417717965593103,0.99702763504024727,55.549967459129199,6.4372934043061436,0.93450640154967646,0.010184558695868921,1.033700760120799,5.0509042167183082,0.38203707188946662,0.28553277162542839,6.4573625662391105,testmodel,None
0.61476981835422551,2.890836217856414,0.32094474707614706,40.119601816275811,5.0324595604619642,0.0099556414871266458,0.11259922910907666,0.46690385808886137,0.31286136691748978,2.491034423203927,0.47181550531087446,6.7422741117840266,7.6968324961972732,4.4214442368082798,7.7882636167496937,59.10471291506839,0.42593008555887546,0.45875296510831892,0.084041377593037855,0.66675879093113255,0.54417077918594925,7.4181352481361431,3.3821929598825262,0.046987816687090456,0.30386428479823629,0.038516805323359882,0.16765702707559255,0.0099951284785138733,0.93955869856188678,95.251945513090988,1.283562099978881,1.0993763492022057,0.010947285107362514,0.91987650652880981,6.4662552848929042,0.062563793608696447,0.0015169990378936032,9.8679947304725353,testmodel,None
0.53350020959778921,3.4652828783960898,0.4385470353337772,48.907241046793601,7.3727897469307191,0.010095801656468685,0.74696895396520124,0.18141436749654158,0.037655367365362541,2.9984663452843394,9.4413057118159252,2.3803503940233668,2.5226569833625541,0.68578470728084118,1.3803715229123024,60.702080813660956,0.84141636448929769,0.36446052174444682,0.87377210293040297,0.2230887822912036,0.11631359051679603,0.90834908087662503,3.7439623472624026,0.26789486214000674,0.50226038767884218,0.076985451937384319,0.010059458315852084,0.009556968856152908,1.0169153602041796,73.981683176030756,4.9010112629171481,0.90445476562631133,0.009427012516218471,1.004077571961195,6.729510825703521,0.21968272184881649,0.32571077578307911,3.3055670941829556,testmodel,None
2.2729849542685319,6.4850893190185825,0.4468299771236528,65.716235782819552,9.4177538359920092,0.0090942297411094903,0.80256564453384294,0.20301335188231234,0.61254449486145268,3.5456228902249274,6.2028391401399805,6.5559183689051874,1.0428280093424549,5.7828417168284929,0.072036185340544193,97.938446898343344,0.74452543185267617,0.0058909850964742128,0.55380961030160991,0.62992283377363467,0.58069867890616378,0.41696978400024626,8.6351710961124546,0.2721378988032051,0.65357837430902099,0.016222252822619947,0.48206101068608809,0.010014606229943523,1.0269748574654511,140.42582133766103,8.6690209577815764,1.0428811833772944,0.0093006479580894762,1.0550641984269169,7.6823311959338003,0.3966844677629866,0.31435592158592784,8.8724934847227157,testmodel,None
1.0935650725919255,6.2307722405363597,0.99513069292327083,32.686129111129816,0.23708619239409084,0.010980566537243887,0.56559129919218987,0.84888583494679859,0.35017285127369724,2.8400913581146221,7.3918735601416206,3.7660476148195219,8.6342492564329945,4.5151525003027126,6.711670267174866,20.946064810069274,0.46090800034739027,0.27835625575727113,0.60094698377211564,0.90927461061167481,0.78420796229166756,5.9952299379562755,3.5422197354072122,0.46816775849413017,0.49497889489455926,0.092593514340065033,0.049880172765086453,0.010948632334311889,1.0895784026444391,133.13496735172953,6.816003041684259,1.076144161411033,0.010031543468423477,1.0246285154203358,19.473034348070172,0.041901913993644541,0.23517262675949896,4.6696510726442018,testmodel,None
1.2335180371600751,3.2943910507830383,0.11940851836994554,37.187732791357774,0.19687126398974839,0.0093780578120505938,0.28642126875857243,0.56096170334710249,0.7774662593843028,3.3404121373047917,8.312861044533717,1.3067398733292221,6.4776760936065481,3.2425683203761118,8.7553242731305332,31.043108935336594,0.86138786157435854,0.25448985540546237,0.060296791343350323,0.9147223833501047,0.63012508955405999,9.3039047479472892,6.023081967789631,0.17108248976501983,0.93449974274510361,0.02814508793827851,0.23084824701911097,0.010555635518453352,0.97771950170377442,107.07159471724893,1.3757012809690163,0.95004751116978425,0.0097771037803844087,1.0989420178230169,13.873105423159091,0.35160669041023773,0.14921322944165874,9.2997195993647512,testmodel,None
1.5009548882883597,9.54015161656055,0.6020229337236932,39.453375550057565,3.5084766200036754,0.0090254536514400539,0.35944217437601822,0.8791639314585763,0.30285852604089081,2.3563238784083085,2.2448843213537399,9.1341965045995028,8.5025914600664567,8.078660792514242,0.69221003876006049,33.170857412426336,0.2052366940086468,0.44002420146017573,0.44845831051885715,0.81024978707546602,0.14403356837929773,9.6245102189076253,8.8446984823669936,0.13012014000355709,0.19142393826463636,0.056892128872196669,0.14084094754476129,0.0091823817497782463,0.9595067397933088,69.640816894829229,7.0154847412990442,1.0793018926938209,0.010837669754652897,1.0780215263332431,11.051401160105339,0.31605856137105154,0.44047989054661196,9.8056214798828947,testmodel,None
0.40454293987629586,2.0068026759913211,0.98531026896059437,64.831818713639535,8.0629318131383414,0.0096193835014942875,0.77461112982205693,0.16228942527445486,0.13377334067429714,3.8687038996881791,1.3950684912252533,9.2778544085658048,5.2367688231524809,2.6898622693528633,0.56717448223292677,50.493334363678528,0.37784764231274603,0.85687481323751213,0.22404573129475291,0.42659962110449362,0.75032101403781515,1.2457380050917777,3.2753513269316956,0.21427178345207309,0.42378671597381917,0.059060796620838296,0.043192735834265736,0.010975066979795996,1.0716288513872676,116.96570567013828,5.0974656177090614,1.0618896907631612,0.0093741975503575797,0.91167107694533822,19.260205872039357,0.15933390045028459,0.068353912783522819,9.3697626379150911,testmodel,None
2.1775062907690099,3.9819227961612218,0.5389812840763738,48.730433939564122,9.9662282207794011,0.010254041243379796,0.83923700162804493,0.72611650605222877,0.37096283049245965,3.4868101704894592,3.6595657872335829,5.3042699763823844,5.4788436102525848,6.0545703014229737,3.035213012970619,20.006890401298413,0.21792473965426218,0.13082460018200961,0.14914037664808105,0.63747566147460666,0.49398172501292059,8.5788469006022279,8.25919544533064,0.032380915561669305,0.41738953130636597,0.075460341694636154,0.41479357844034614,0.0097923944761762766,1.0380504859184614,113.26425624702864,3.7315492826631544,0.97709452054518942,0.009242436893125849,1.0368841877841086,8.7414267646041797,0.24058372398496677,0.19712645033852808,6.0784686935967542,testmodel,None
0.27893736928698792,4.7127662021403651,0.15707566966500194,64.256963068452151,7.922954713880439,0.010963112442091128,0.82249340629803169,0.44531227332227419,0.34128518024674753,3.2746184092683372,9.8906994381831996,8.6044148478918618,7.016411735987381,3.0912484741942805,6.0348809861412782,79.744494139730932,0.19534932918561243,0.79862761951132533,0.53994914378577563,0.39618967725125109,0.2435625764634004,5.886585267844735,0.63049157331570616,0.10325149342272757,0.43760305118840132,0.020958584546447719,0.093859340085248155,0.010253392225672456,1.0980160524595408,115.35481200940522,2.5314226084949838,1.0401419856061012,0.010102235072054187,0.91780622882477403,15.575057930363462,0.35993704411583061,0.45576089707614442,7.2947104148711102,testmodel,None
1.3023776200629833,4.9616005783420025,0.88534910791584798,43.957697962541374,0.32817608761920641,0.0092796619039942681,0.98905070470859624,0.78430648950642012,0.22376280598834306,3.8935081223799135,6.1137577850033349,5.917230341353533,9.3157253555362196,3.5674332873020109,2.4540480396048285,40.729786805547839,0.68322254468140564,0.5005593094741787,0.67595551483944438,0.19411910121533157,0.83784814898290261,0.20715981945483997,3.0035826865985471,0.26082849157338783,0.54489880758091436,0.019136432928295095,0.17935544443606483,0.010918462250887698,1.0517113876607544,147.81654745400363,6.2127230828409648,0.95280910960064202,0.010138155382412748,0.93713422075842734,17.901363177364416,0.023290247950736698,0.43511968105714699,8.6870678004136028,testmodel,None
0.43872041622042213,7.2838906242541377,0.72476992060155299,41.659670215839739,8.2465182915483606,0.0094661072404170262,0.060900361972198232,0.94917692834326406,0.087162676366205685,2.5904775735092604,3.3304837894847177,7.3868909055876237,5.6797115506299667,8.5214643879196075,2.1873851995471085,73.728043137774392,0.66508029549328107,0.90638576320758402,0.91812089368286653,0.49071245065767288,0.28432900865455057,1.9444059653299492,0.13814442742485858,0.15213855265205209,0.15718775452979303,0.011334540331862571,0.39512517434128019,0.01017114984194044,1.0235980896974002,136.61347154748623,3.1270717826483452,0.91989814881310317,0.01017349924380323,1.0653647335316545,12.071008502028238,0.18961982708245601,0.49852886861460688,5.0658247137000565,testmodel,None
1.1441325589342193,4.0978729403937457,0.71340403552277476,37.481489174900787,3.1375453136107065,0.010747466524237723,0.90646659169836763,0.22801336566323233,0.66390914690138059,2.1252227489816176,3.1727382505253687,0.95329731522756234,4.2041721243519952,2.5889971520519754,7.0066077082626856,61.617331197173662,0.34422398253913616,0.572494715566365,0.48451159172974273,0.68249964529708418,0.40478125819186406,7.7264338324293469,0.2642306977147455,0.086395558332723402,0.056876555421004407,0.06268031850921911,0.44622143339724274,0.010852328128355314,0.92184143431153864,78.14043941178933,3.2977590707467699,1.0511014385366366,0.010093615007596065,0.95569000302088358,7.1295227470238594,0.26659925700187931,0.46529615408952496,6.18911380348238,testmodel,None
0.37241150220152397,1.4101026702265735,0.96613794291781641,52.352740304116871,2.0172812577509278,0.0095524246448241267,0.20314598612916854,0.70231090130051954,0.27766048195448922,3.5738112239509143,7.7685048835652939,4.970028244888046,0.085830013782060136,7.8739899102361219,7.2897636888578008,75.39457886083197,0.11962146235203544,0.63809088571782013,0.18707758981274292,0.084920910343088421,0.24536407471518396,6.6267065570272337,7.9231905023826226,0.39778715818020571,0.32816185018485983,0.0937865052796341,0.12091270404064712,0.0098186617325070648,0.92310780204731779,56.459867526117137,8.6394558816290079,0.97530518529585408,0.0094572762302968343,0.99413978796061808,16.929243983944929,0.11865721904150489,0.1273386147925539,9.1205151432656137,testmodel,None
1.782510277026091,8.896227828389371,0.45912684011061666,38.734114656315327,8.4598977378257825,0.010801094799463709,0.2209623544040617,0.39720078877028775,0.33484470217788431,3.0947124581785905,7.1783821707205542,1.1901231406072885,3.1740138709764807,7.7090425660801865,4.8244690133725667,38.070331679700693,0.41402126416802221,0.073364039903978481,0.8888951258281218,0.065173034325536547,0.46173551127686396,7.677466614743107,8.0637987890950367,0.23959499894584818,0.75882925318526762,0.05790675945165568,0.4932371824853321,0.0098991462925529742,0.95579087300904764,93.419552023930962,2.9025103555010445,0.90287753770158241,0.01063855917469614,1.0477617768054874,16.524549434023065,0.017224171015223232,0.11951403442002592,7.5922220388848816,testmodel,None
1.3245919488128461,7.9160051676339371,0.35206278049373479,41.258098962026779,7.7236540240301217,0.0090641878317024253,0.37143780047458885,0.60027269657708071,0.39599723994881697,2.0750047050105112,3.5775535236807561,6.8526983940915054,6.0703554722610171,6.9480479338930774,3.7962473330428992,50.846414340781202,0.32068277911775084,0.98777490006143154,0.24273776913742268,0.26191563391682449,0.73666059703726849,6.3686886922967476,2.8666496396414027,0.45115789046398508,0.87874059591591813,0.0026645317441215703,0.43627548627997664,0.0097702631758817271,1.0435599983951158,67.350262291875978,2.1038544989238606,0.90681592320842086,0.0096165912401727088,0.987033555945383,11.400221923018535,0.046377603189955818,0.38257154980286373,5.0239180402827941,testmodel,None
2.4517146809373225,1.7719487903455087,0.89237920013655869,64.758637174079652,1.8482572202920167,0.010398074258355761,0.91039909733613056,0.97456175265298872,0.59675162326634301,3.139326322060751,1.7820257304018339,3.0386473776550482,5.5867264191869985,7.2932402273689423,6.4611095659608644,67.786527681457926,0.10067239932856542,0.23058062866886966,0.15839395139059023,0.044906620615252774,0.38854122690141901,6.9051351177732325,2.7382762586309557,0.35984173492825416,0.038283504347878042,0.067026368400171635,0.35266540738939367,0.0091375048953244581,0.92521648335470119,148.24854046233628,5.1897729705419806,0.96379030746476024,0.0096742853724959624,0.93066770166355484,8.8543083837190011,0.32093863232548098,0.23271800765547068,5.9341085250862964,testmodel,None
1.5398131324800906,6.710613617703193,0.91221120104795883,56.85402509432155,0.8930890781771208,0.0097914466234837738,0.94629296037038313,0.0092662848828558349,0.700036859369908,2.3343489704344824,3.4327798812715131,7.5494561477683106,1.9480351908391804,5.9387586869248397,6.8934988649027007,80.234755429007677,0.61206933222322635,0.43186842998664698,0.85778514483865487,0.65869160969681795,0.13141377753508238,1.0624773709568762,9.8029924475215964,0.48122175907481907,0.69603446528015078,0.048737566246632835,0.086776070895922097,0.0092994602559332788,0.9872342240594697,99.357122938960174,9.1898508812147277,1.0579876962640635,0.0090137473999106089,1.0136785117345368,8.1823508810781043,0.031236305244812985,0.188145147003761,3.2577657698768183,testmodel,None
0.040550764967333154,4.372680558259681,0.82886900777927874,42.953285247154888,3.896114393530572,0.0097279478235414787,0.23788380166183123,0.80049190710714746,0.91233080515872222,2.7851510627982301,4.3136465186807946,1.6921954761434697,5.7086644317519752,8.2406934908044622,7.9278886748108821,57.407362837353773,0.0044140897264021975,0.70628206942522753,0.94829288786401977,0.83942014366301987,0.57759525207917917,2.4000404653170109,4.5436812556889565,0.14547576130623682,0.11495499345022769,0.024559137113952113,0.44229394373695841,0.010758101427525183,1.093937842051945,53.140791731233634,8.0216475569790404,0.99605825197190223,0.0091642534826326828,1.0892438420135175,16.127077538637877,0.21154732403860024,0.21409314739829657,7.8738644633762629,testmodel,None
0.73684852517980082,5.1864082172491512,0.025412966578364758,44.696763939451252,8.3937276502404252,0.010353164258021123,0.54212338078475342,0.82374554339343153,0.98747300697007123,3.8313460624439797,3.9448528773893887,0.4192187143324958,6.6048318721199166,1.6408084436264527,9.7762383383404092,92.716354005601673,0.89562394061476092,0.88556708977039644,0.13631436787187359,0.16438362628588654,0.87669300930105554,1.6479202710892862,8.7725828397092744,0.36476997995166394,0.46713565047066691,0.01236182668015905,0.31595691617828053,0.0093176411580438556,1.0836680718216118,124.62173616778361,1.9749793845076451,0.95630808787980182,0.0096870845366164027,0.90844708371759897,17.445772727967444,0.15190469346814672,0.36718828789456559,4.2298465377667078,testmodel,None
0.26594982820338098,7.783200561642805,0.48647714192278801,37.748672151125582,1.5835009501782573,0.0096990149096293291,0.85711730495534411,0.11500089902589726,0.28853960238928766,2.6359793446612043,5.6851381659293949,0.55371046917629385,0.18120087041603528,9.9986763857964824,3.3990577632235128,27.143494062716137,0.83778619830529322,0.95012915863530212,0.23668655864257543,0.51263851852830666,0.19891255520587189,6.2359747613979959,5.7292066402740431,0.23059592821436223,0.5658470191452365,0.090085985220642331,0.23825674176760167,0.010625694608047109,1.0406176204565525,142.01666399891474,3.0357362348347592,0.97896165775531485,0.010723259315932017,1.0850982811012007,18.55235760802363,0.29803054034947013,0.032106771207192124,8.190395011021824,testmodel,None
